debit_entree,DCO_entree,MES_entree,temperature_eau,pH_entree,type_procede,taux_elimination
2185,477.0,366.3,27.5,6.5,Filtre_biologique,41.92
4778,706.7,125.9,20.6,6.5,Boues_activees,51.52
3794,578.2,268.3,28.8,6.11,Boues_activees,37.83
3194,255.9,167.2,26.0,8.21,Boues_activees,60.89
1202,195.9,131.7,30.0,7.99,Boues_activees,55.31
1202,567.6,595.0,17.0,7.42,Lagunage,51.75
761,167.2,261.2,25.3,8.53,Lagunage,50.45
4398,530.8,504.9,18.0,8.42,Boues_activees,58.62
3205,761.1,227.3,19.6,7.76,Boues_activees,72.19
3686,524.1,440.8,22.6,8.6,Boues_activees,52.63
593,402.3,480.1,27.5,6.62,Lagunage,38.24
4865,568.1,397.8,29.7,6.34,Boues_activees,35.14
4246,447.9,335.8,25.4,6.81,Boues_activees,56.89
1456,504.7,305.9,18.4,6.17,Decantation,34.75
1318,762.0,274.4,18.4,7.59,Decantation,48.68
1325,401.0,564.8,24.8,8.81,Boues_activees,42.96
1869,774.8,515.3,14.8,6.12,Filtre_biologique,35.62
2861,738.5,582.5,12.2,6.37,Boues_activees,38.83
2444,277.3,162.1,17.1,7.36,Decantation,43.81
1811,195.1,465.4,15.7,8.8,Filtre_biologique,45.19
3253,215.5,569.2,15.9,6.95,Filtre_biologique,56.5
1128,161.8,190.6,14.7,7.52,Boues_activees,75.19
1815,211.4,133.2,10.8,6.12,Decantation,22.34
2149,594.0,470.6,10.4,6.45,Decantation,23.55
2552,196.3,387.2,29.8,8.96,Filtre_biologique,30.2
4033,357.3,520.9,18.6,8.9,Boues_activees,40.01
1399,699.2,169.9,17.7,6.01,Lagunage,34.66
2814,165.1,497.6,23.6,8.86,Lagunage,37.72
3166,679.4,200.8,14.4,7.92,Decantation,43.46
709,333.2,181.8,29.0,8.6,Lagunage,32.17
3234,226.8,182.1,25.7,7.36,Decantation,44.63
1267,602.9,507.3,11.8,7.55,Decantation,36.02
793,558.8,432.6,18.4,7.47,Decantation,50.59
4770,720.4,361.5,27.6,8.0,Lagunage,37.16
4845,627.8,279.4,28.9,6.42,Decantation,26.88
4138,672.3,538.6,19.3,6.09,Filtre_biologique,30.19
1871,333.3,296.2,22.3,6.92,Boues_activees,68.7
940,265.3,508.3,13.3,8.11,Boues_activees,61.37
3579,637.9,319.6,29.8,6.61,Decantation,21.48
2481,674.4,288.5,14.6,8.02,Boues_activees,56.64
1049,793.8,331.3,28.9,8.91,Lagunage,23.25
2728,418.2,250.7,23.0,6.28,Lagunage,41.74
655,391.8,473.8,22.2,8.02,Boues_activees,66.8
4592,654.7,351.4,20.3,7.33,Lagunage,52.19
1665,371.5,216.1,14.6,8.6,Boues_activees,55.5
3481,755.0,549.8,13.5,6.53,Boues_activees,42.55
1903,708.0,291.9,14.4,8.08,Boues_activees,57.42
2840,428.8,371.8,13.7,8.51,Decantation,32.74
2960,638.1,553.2,25.6,8.83,Boues_activees,37.66
1332,640.5,412.1,17.0,8.05,Decantation,45.27
4863,217.0,158.4,11.2,7.49,Boues_activees,54.21
3988,736.7,569.9,29.4,7.85,Boues_activees,43.16
4728,478.4,413.9,27.7,8.61,Boues_activees,40.79
4527,687.2,267.5,28.6,7.71,Lagunage,37.92
3191,358.0,169.6,29.9,6.09,Decantation,20.0
4648,732.1,497.0,13.5,8.79,Decantation,22.31
898,403.0,410.0,17.9,8.07,Boues_activees,73.23
1382,157.0,366.7,25.2,8.03,Boues_activees,71.64
704,738.5,546.9,23.9,6.65,Lagunage,43.29
1964,209.3,494.3,13.1,7.98,Lagunage,44.99
2249,357.6,175.8,26.3,7.18,Lagunage,52.94
1721,767.5,255.9,14.5,7.95,Decantation,37.32
4229,767.9,224.2,14.5,6.32,Decantation,27.98
2105,522.7,472.0,20.7,7.97,Decantation,44.39
